"33.793713","-118.171019","2023-04-24T18:00","OZONE","39.0","PPB","36","1"
"34.13263","-118.127142","2023-04-24T18:00","OZONE","36.0","PPB","33","1"
"34.010283","-118.068484","2023-04-24T18:00","OZONE","39.0","PPB","36","1"
"33.925062","-117.952586","2023-04-24T18:00","OZONE","41.0","PPB","38","1"
"33.830586","-117.938509","2023-04-24T18:00","PM2.5","13.2","UG/M3","53","2"
"33.830586","-117.938509","2023-04-24T18:00","OZONE","39.0","PPB","36","1"
"34.1439","-117.8508","2023-04-24T18:00","PM2.5","10.2","UG/M3","43","1"
"34.1439","-117.8508","2023-04-24T18:00","OZONE","35.0","PPB","32","1"
"34.0667","-117.7506","2023-04-24T18:00","OZONE","29.0","PPB","27","1"
"34.425052","-117.589813","2023-04-24T18:00","OZONE","51.0","PPB","47","1"
"33.996387","-117.4925","2023-04-24T18:00","PM2.5","9.7","UG/M3","40","1"
"33.996387","-117.4925","2023-04-24T18:00","OZONE","36.0","PPB","33","1"
"34.100132","-117.491982","2023-04-24T18:00","OZONE","34.0","PPB","31","1"
"34.21017","-118.87051","2023-04-24T19:00","PM2.5","11.4","UG/M3","48","1"
"34.21017","-118.87051","2023-04-24T19:00","OZONE","28.0","PPB","26","1"
"34.40428","-118.80998","2023-04-24T19:00","PM2.5","7.2","UG/M3","30","1"
"34.40428","-118.80998","2023-04-24T19:00","OZONE","29.0","PPB","27","1"
"34.27632","-118.68369","2023-04-24T19:00","PM2.5","10.1","UG/M3","42","1"
"34.27632","-118.68369","2023-04-24T19:00","OZONE","32.0","PPB","30","1"
"34.1992","-118.5331","2023-04-24T19:00","PM2.5","20.8","UG/M3","69","2"
"34.1992","-118.5331","2023-04-24T19:00","OZONE","37.0","PPB","34","1"
"34.3833","-118.5283","2023-04-24T19:00","PM2.5","11.9","UG/M3","50","1"
"34.3833","-118.5283","2023-04-24T19:00","OZONE","47.0","PPB","44","1"
"34.051097","-118.456386","2023-04-24T19:00","OZONE","33.0","PPB","31","1"
"34.181977","-118.363036","2023-04-24T19:00","PM2.5","16.2","UG/M3","60","2"
"34.181977","-118.363036","2023-04-24T19:00","OZONE","41.0","PPB","38","1"
"34.066429","-118.226755","2023-04-24T19:00","PM2.5","21.1","UG/M3","70","2"
"34.066429","-118.226755","2023-04-24T19:00","OZONE","34.0","PPB","31","1"
"33.9014","-118.205","2023-04-24T19:00","PM2.5","14.0","UG/M3","55","2"
"33.9014","-118.205","2023-04-24T19:00","OZONE","39.0","PPB","36","1"
"33.793713","-118.171019","2023-04-24T19:00","PM2.5","13.2","UG/M3","53","2"
"33.793713","-118.171019","2023-04-24T19:00","OZONE","46.0","PPB","43","1"
"34.13263","-118.127142","2023-04-24T19:00","OZONE","39.0","PPB","36","1"
"34.010283","-118.068484","2023-04-24T19:00","OZONE","39.0","PPB","36","1"
"33.925062","-117.952586","2023-04-24T19:00","OZONE","45.0","PPB","42","1"
"33.830586","-117.938509","2023-04-24T19:00","PM2.5","12.8","UG/M3","52","2"
"33.830586","-117.938509","2023-04-24T19:00","OZONE","39.0","PPB","36","1"
"34.1439","-117.8508","2023-04-24T19:00","PM2.5","10.2","UG/M3","43","1"
"34.1439","-117.8508","2023-04-24T19:00","OZONE","35.0","PPB","32","1"
"34.0667","-117.7506","2023-04-24T19:00","OZONE","28.0","PPB","26","1"
"34.425052","-117.589813","2023-04-24T19:00","OZONE","52.0","PPB","48","1"
"33.996387","-117.4925","2023-04-24T19:00","PM2.5","10.4","UG/M3","43","1"
"33.996387","-117.4925","2023-04-24T19:00","OZONE","33.0","PPB","31","1"
"34.100132","-117.491982","2023-04-24T19:00","OZONE","38.0","PPB","35","1"
"34.21017","-118.87051","2023-04-24T20:00","PM2.5","12.2","UG/M3","51","2"
"34.21017","-118.87051","2023-04-24T20:00","OZONE","30.0","PPB","28","1"
"34.40428","-118.80998","2023-04-24T20:00","PM2.5","9.6","UG/M3","40","1"
"34.40428","-118.80998","2023-04-24T20:00","OZONE","33.0","PPB","31","1"
"34.27632","-118.68369","2023-04-24T20:00","PM2.5","9.0","UG/M3","38","1"
"34.27632","-118.68369","2023-04-24T20:00","OZONE","36.0","PPB","33","1"
"34.1992","-118.5331","2023-04-24T20:00","PM2.5","19.5","UG/M3","67","2"
"34.1992","-118.5331","2023-04-24T20:00","OZONE","46.0","PPB","43","1"
"34.3833","-118.5283","2023-04-24T20:00","PM2.5","14.2","UG/M3","55","2"
"34.3833","-118.5283","2023-04-24T20:00","OZONE","48.0","PPB","44","1"
"34.051097","-118.456386","2023-04-24T20:00","OZONE","39.0","PPB","36","1"
"34.181977","-118.363036","2023-04-24T20:00","PM2.5","15.6","UG/M3","58","2"
"34.181977","-118.363036","2023-04-24T20:00","OZONE","41.0","PPB","38","1"
"34.066429","-118.226755","2023-04-24T20:00","PM2.5","20.1","UG/M3","68","2"
"34.066429","-118.226755","2023-04-24T20:00","OZONE","34.0","PPB","31","1"
"33.9014","-118.205","2023-04-24T20:00","PM2.5","14.4","UG/M3","56","2"
"33.9014","-118.205","2023-04-24T20:00","OZONE","37.0","PPB","34","1"
"33.793713","-118.171019","2023-04-24T20:00","PM2.5","12.3","UG/M3","51","2"
"33.793713","-118.171019","2023-04-24T20:00","OZONE","43.0","PPB","40","1"
"34.13263","-118.127142","2023-04-24T20:00","OZONE","43.0","PPB","40","1"
"34.010283","-118.068484","2023-04-24T20:00","OZONE","42.0","PPB","39","1"
"33.925062","-117.952586","2023-04-24T20:00","OZONE","47.0","PPB","44","1"
"33.830586","-117.938509","2023-04-24T20:00","PM2.5","13.1","UG/M3","53","2"
"33.830586","-117.938509","2023-04-24T20:00","OZONE","42.0","PPB","39","1"
"34.1439","-117.8508","2023-04-24T20:00","PM2.5","9.2","UG/M3","38","1"
"34.1439","-117.8508","2023-04-24T20:00","OZONE","37.0","PPB","34","1"
"34.0667","-117.7506","2023-04-24T20:00","OZONE","35.0","PPB","32","1"
"34.425052","-117.589813","2023-04-24T20:00","OZONE","53.0","PPB","49","1"
"33.996387","-117.4925","2023-04-24T20:00","PM2.5","11.7","UG/M3","49","1"
"33.996387","-117.4925","2023-04-24T20:00","OZONE","44.0","PPB","41","1"
"34.100132","-117.491982","2023-04-24T20:00","OZONE","37.0","PPB","34","1"
"34.21017","-118.87051","2023-04-24T21:00","PM2.5","12.2","UG/M3","51","2"
"34.21017","-118.87051","2023-04-24T21:00","OZONE","35.0","PPB","32","1"
"34.40428","-118.80998","2023-04-24T21:00","PM2.5","8.8","UG/M3","37","1"
"34.40428","-118.80998","2023-04-24T21:00","OZONE","37.0","PPB","34","1"
"34.27632","-118.68369","2023-04-24T21:00","OZONE","43.0","PPB","40","1"
"34.27632","-118.68369","2023-04-24T21:00","PM2.5","8.0","UG/M3","33","1"
"34.1992","-118.5331","2023-04-24T21:00","PM2.5","18.5","UG/M3","64","2"
"34.1992","-118.5331","2023-04-24T21:00","OZONE","48.0","PPB","44","1"
"34.3833","-118.5283","2023-04-24T21:00","PM2.5","14.8","UG/M3","57","2"
"34.3833","-118.5283","2023-04-24T21:00","OZONE","53.0","PPB","49","1"
"34.051097","-118.456386","2023-04-24T21:00","OZONE","36.0","PPB","33","1"
"34.181977","-118.363036","2023-04-24T21:00","PM2.5","18.5","UG/M3","64","2"
"34.181977","-118.363036","2023-04-24T21:00","OZONE","50.0","PPB","46","1"
"34.066429","-118.226755","2023-04-24T21:00","PM2.5","19.5","UG/M3","67","2"
"34.066429","-118.226755","2023-04-24T21:00","OZONE","42.0","PPB","39","1"
"33.9014","-118.205","2023-04-24T21:00","PM2.5","14.2","UG/M3","55","2"
"33.9014","-118.205","2023-04-24T21:00","OZONE","38.0","PPB","35","1"
"33.793713","-118.171019","2023-04-24T21:00","PM2.5","12.3","UG/M3","51","2"
"33.793713","-118.171019","2023-04-24T21:00","OZONE","44.0","PPB","41","1"
"34.13263","-118.127142","2023-04-24T21:00","OZONE","44.0","PPB","41","1"
"34.010283","-118.068484","2023-04-24T21:00","OZONE","41.0","PPB","38","1"
"33.925062","-117.952586","2023-04-24T21:00","OZONE","43.0","PPB","40","1"
"33.830586","-117.938509","2023-04-24T21:00","PM2.5","12.6","UG/M3","52","2"
"33.830586","-117.938509","2023-04-24T21:00","OZONE","40.0","PPB","37","1"
"34.1439","-117.8508","2023-04-24T21:00","PM2.5","12.3","UG/M3","51","2"
"34.1439","-117.8508","2023-04-24T21:00","OZONE","47.0","PPB","44","1"
"34.0667","-117.7506","2023-04-24T21:00","OZONE","46.0","PPB","43","1"
"34.425052","-117.589813","2023-04-24T21:00","OZONE","55.0","PPB","51","2"
"33.996387","-117.4925","2023-04-24T21:00","PM2.5","12.8","UG/M3","52","2"
"33.996387","-117.4925","2023-04-24T21:00","OZONE","50.0","PPB","46","1"
"34.100132","-117.491982","2023-04-24T21:00","OZONE","40.0","PPB","37","1"
"34.21017","-118.87051","2023-04-24T22:00","PM2.5","10.0","UG/M3","42","1"
"34.21017","-118.87051","2023-04-24T22:00","OZONE","38.0","PPB","35","1"
"34.40428","-118.80998","2023-04-24T22:00","OZONE","39.0","PPB","36","1"
"34.40428","-118.80998","2023-04-24T22:00","PM2.5","7.9","UG/M3","33","1"
"34.27632","-118.68369","2023-04-24T22:00","OZONE","45.0","PPB","42","1"
"34.27632","-118.68369","2023-04-24T22:00","PM2.5","7.6","UG/M3","32","1"
"34.1992","-118.5331","2023-04-24T22:00","PM2.5","17.2","UG/M3","62","2"
"34.1992","-118.5331","2023-04-24T22:00","OZONE","46.0","PPB","43","1"
"34.3833","-118.5283","2023-04-24T22:00","PM2.5","14.0","UG/M3","55","2"
"34.3833","-118.5283","2023-04-24T22:00","OZONE","55.0","PPB","51","2"
"34.051097","-118.456386","2023-04-24T22:00","OZONE","41.0","PPB","38","1"
"34.181977","-118.363036","2023-04-24T22:00","PM2.5","19.4","UG/M3","66","2"
"34.181977","-118.363036","2023-04-24T22:00","OZONE","50.0","PPB","46","1"
"34.066429","-118.226755","2023-04-24T22:00","PM2.5","20.5","UG/M3","69","2"
"34.066429","-118.226755","2023-04-24T22:00","OZONE","45.0","PPB","42","1"
"33.9014","-118.205","2023-04-24T22:00","PM2.5","14.2","UG/M3","55","2"
"33.9014","-118.205","2023-04-24T22:00","OZONE","43.0","PPB","40","1"
"33.793713","-118.171019","2023-04-24T22:00","PM2.5","12.3","UG/M3","51","2"
"33.793713","-118.171019","2023-04-24T22:00","OZONE","43.0","PPB","40","1"
"34.13263","-118.127142","2023-04-24T22:00","OZONE","49.0","PPB","45","1"
"34.010283","-118.068484","2023-04-24T22:00","OZONE","42.0","PPB","39","1"
"33.925062","-117.952586","2023-04-24T22:00","OZONE","44.0","PPB","41","1"
"33.830586","-117.938509","2023-04-24T22:00","PM2.5","11.5","UG/M3","48","1"
"33.830586","-117.938509","2023-04-24T22:00","OZONE","43.0","PPB","40","1"
"34.1439","-117.8508","2023-04-24T22:00","PM2.5","16.9","UG/M3","61","2"
"34.1439","-117.8508","2023-04-24T22:00","OZONE","52.0","PPB","48","1"
"34.0667","-117.7506","2023-04-24T22:00","OZONE","52.0","PPB","48","1"
"34.425052","-117.589813","2023-04-24T22:00","OZONE","56.0","PPB","54","2"
"33.996387","-117.4925","2023-04-24T22:00","OZONE","58.0","PPB","61","2"
"33.996387","-117.4925","2023-04-24T22:00","PM2.5","15.2","UG/M3","58","2"
"34.100132","-117.491982","2023-04-24T22:00","OZONE","46.0","PPB","43","1"
"34.21017","-118.87051","2023-04-24T23:00","PM2.5","9.4","UG/M3","39","1"
"34.21017","-118.87051","2023-04-24T23:00","OZONE","39.0","PPB","36","1"
"34.40428","-118.80998","2023-04-24T23:00","OZONE","39.0","PPB","36","1"
"34.40428","-118.80998","2023-04-24T23:00","PM2.5","8.4","UG/M3","35","1"
"34.27632","-118.68369","2023-04-24T23:00","OZONE","45.0","PPB","42","1"
"34.27632","-118.68369","2023-04-24T23:00","PM2.5","7.6","UG/M3","32","1"
"34.1992","-118.5331","2023-04-24T23:00","PM2.5","16.7","UG/M3","61","2"
"34.1992","-118.5331","2023-04-24T23:00","OZONE","45.0","PPB","42","1"
"34.3833","-118.5283","2023-04-24T23:00","OZONE","57.0","PPB","58","2"
"34.3833","-118.5283","2023-04-24T23:00","PM2.5","12.5","UG/M3","52","2"
"34.051097","-118.456386","2023-04-24T23:00","OZONE","39.0","PPB","36","1"
"34.181977","-118.363036","2023-04-24T23:00","PM2.5","16.1","UG/M3","59","2"
"34.181977","-118.363036","2023-04-24T23:00","OZONE","47.0","PPB","44","1"
"34.066429","-118.226755","2023-04-24T23:00","PM2.5","19.3","UG/M3","66","2"
"34.066429","-118.226755","2023-04-24T23:00","OZONE","46.0","PPB","43","1"
"33.9014","-118.205","2023-04-24T23:00","PM2.5","14.4","UG/M3","56","2"
"33.9014","-118.205","2023-04-24T23:00","OZONE","49.0","PPB","45","1"
"33.793713","-118.171019","2023-04-24T23:00","PM2.5","14.7","UG/M3","56","2"
"33.793713","-118.171019","2023-04-24T23:00","OZONE","45.0","PPB","42","1"
"34.13263","-118.127142","2023-04-24T23:00","OZONE","49.0","PPB","45","1"
"34.010283","-118.068484","2023-04-24T23:00","OZONE","41.0","PPB","38","1"
"33.925062","-117.952586","2023-04-24T23:00","OZONE","44.0","PPB","41","1"
"33.830586","-117.938509","2023-04-24T23:00","PM2.5","11.8","UG/M3","49","1"
"33.830586","-117.938509","2023-04-24T23:00","OZONE","42.0","PPB","39","1"
"34.1439","-117.8508","2023-04-24T23:00","PM2.5","19.6","UG/M3","67","2"
"34.1439","-117.8508","2023-04-24T23:00","OZONE","54.0","PPB","50","1"
"34.0667","-117.7506","2023-04-24T23:00","OZONE","51.0","PPB","47","1"
"34.425052","-117.589813","2023-04-24T23:00","OZONE","56.0","PPB","54","2"
"33.996387","-117.4925","2023-04-24T23:00","OZONE","59.0","PPB","64","2"
"33.996387","-117.4925","2023-04-24T23:00","PM2.5","17.6","UG/M3","63","2"
"34.100132","-117.491982","2023-04-24T23:00","OZONE","56.0","PPB","54","2"
"34.21017","-118.87051","2023-04-25T00:00","OZONE","39.0","PPB","36","1"
"34.21017","-118.87051","2023-04-25T00:00","PM2.5","8.6","UG/M3","36","1"
"34.40428","-118.80998","2023-04-25T00:00","PM2.5","9.7","UG/M3","40","1"
"34.40428","-118.80998","2023-04-25T00:00","OZONE","40.0","PPB","37","1"
"34.27632","-118.68369","2023-04-25T00:00","OZONE","43.0","PPB","40","1"
"34.27632","-118.68369","2023-04-25T00:00","PM2.5","5.1","UG/M3","21","1"
"34.1992","-118.5331","2023-04-25T00:00","PM2.5","14.0","UG/M3","55","2"
"34.1992","-118.5331","2023-04-25T00:00","OZONE","48.0","PPB","44","1"
"34.3833","-118.5283","2023-04-25T00:00","PM2.5","16.2","UG/M3","60","2"
"34.3833","-118.5283","2023-04-25T00:00","OZONE","55.0","PPB","51","2"
"34.051097","-118.456386","2023-04-25T00:00","OZONE","36.0","PPB","33","1"
"34.181977","-118.363036","2023-04-25T00:00","PM2.5","14.4","UG/M3","56","2"
"34.181977","-118.363036","2023-04-25T00:00","OZONE","47.0","PPB","44","1"
"34.066429","-118.226755","2023-04-25T00:00","PM2.5","17.9","UG/M3","63","2"
"34.066429","-118.226755","2023-04-25T00:00","OZONE","44.0","PPB","41","1"
"33.9014","-118.205","2023-04-25T00:00","PM2.5","13.6","UG/M3","54","2"
"33.9014","-118.205","2023-04-25T00:00","OZONE","49.0","PPB","45","1"
"33.793713","-118.171019","2023-04-25T00:00","PM2.5","14.9","UG/M3","57","2"
"33.793713","-118.171019","2023-04-25T00:00","OZONE","54.0","PPB","50","1"
"34.13263","-118.127142","2023-04-25T00:00","OZONE","47.0","PPB","44","1"
"34.010283","-118.068484","2023-04-25T00:00","OZONE","45.0","PPB","42","1"
"33.925062","-117.952586","2023-04-25T00:00","OZONE","40.0","PPB","37","1"
"33.830586","-117.938509","2023-04-25T00:00","PM2.5","13.1","UG/M3","53","2"
"33.830586","-117.938509","2023-04-25T00:00","OZONE","41.0","PPB","38","1"
"34.1439","-117.8508","2023-04-25T00:00","PM2.5","20.3","UG/M3","68","2"
"34.1439","-117.8508","2023-04-25T00:00","OZONE","53.0","PPB","49","1"
"34.0667","-117.7506","2023-04-25T00:00","OZONE","52.0","PPB","48","1"
"34.425052","-117.589813","2023-04-25T00:00","OZONE","55.0","PPB","51","2"
"33.996387","-117.4925","2023-04-25T00:00","PM2.5","14.7","UG/M3","56","2"
"33.996387","-117.4925","2023-04-25T00:00","OZONE","55.0","PPB","51","2"
"34.100132","-117.491982","2023-04-25T00:00","OZONE","56.0","PPB","54","2"
"34.21017","-118.87051","2023-04-25T01:00","PM2.5","8.8","UG/M3","37","1"
"34.21017","-118.87051","2023-04-25T01:00","OZONE","36.0","PPB","33","1"
"34.40428","-118.80998","2023-04-25T01:00","PM2.5","11.3","UG/M3","47","1"
"34.40428","-118.80998","2023-04-25T01:00","OZONE","38.0","PPB","35","1"
"34.27632","-118.68369","2023-04-25T01:00","OZONE","44.0","PPB","41","1"
"34.27632","-118.68369","2023-04-25T01:00","PM2.5","6.7","UG/M3","28","1"
"34.1992","-118.5331","2023-04-25T01:00","PM2.5","11.8","UG/M3","49","1"
"34.1992","-118.5331","2023-04-25T01:00","OZONE","47.0","PPB","44","1"
"34.3833","-118.5283","2023-04-25T01:00","PM2.5","13.8","UG/M3","55","2"
"34.3833","-118.5283","2023-04-25T01:00","OZONE","51.0","PPB","47","1"
"34.051097","-118.456386","2023-04-25T01:00","OZONE","33.0","PPB","31","1"
"34.181977","-118.363036","2023-04-25T01:00","PM2.5","13.3","UG/M3","54","2"
"34.181977","-118.363036","2023-04-25T01:00","OZONE","47.0","PPB","44","1"
"34.066429","-118.226755","2023-04-25T01:00","PM2.5","15.8","UG/M3","59","2"
"34.066429","-118.226755","2023-04-25T01:00","OZONE","45.0","PPB","42","1"
"33.9014","-118.205","2023-04-25T01:00","PM2.5","13.6","UG/M3","54","2"
"33.9014","-118.205","2023-04-25T01:00","OZONE","48.0","PPB","44","1"
"33.793713","-118.171019","2023-04-25T01:00","PM2.5","13.9","UG/M3","55","2"
"33.793713","-118.171019","2023-04-25T01:00","OZONE","48.0","PPB","44","1"
"34.13263","-118.127142","2023-04-25T01:00","OZONE","44.0","PPB","41","1"
"34.010283","-118.068484","2023-04-25T01:00","OZONE","46.0","PPB","43","1"
"33.925062","-117.952586","2023-04-25T01:00","OZONE","42.0","PPB","39","1"
"33.830586","-117.938509","2023-04-25T01:00","PM2.5","12.7","UG/M3","52","2"
"33.830586","-117.938509","2023-04-25T01:00","OZONE","45.0","PPB","42","1"
"34.1439","-117.8508","2023-04-25T01:00","PM2.5","18.0","UG/M3","63","2"
"34.1439","-117.8508","2023-04-25T01:00","OZONE","56.0","PPB","54","2"
"34.0667","-117.7506","2023-04-25T01:00","OZONE","48.0","PPB","44","1"
"34.425052","-117.589813","2023-04-25T01:00","OZONE","55.0","PPB","51","2"
"33.996387","-117.4925","2023-04-25T01:00","PM2.5","13.0","UG/M3","53","2"
"33.996387","-117.4925","2023-04-25T01:00","OZONE","55.0","PPB","51","2"
"34.100132","-117.491982","2023-04-25T01:00","OZONE","54.0","PPB","50","1"
"34.21017","-118.87051","2023-04-25T02:00","PM2.5","8.5","UG/M3","35","1"
"34.21017","-118.87051","2023-04-25T02:00","OZONE","35.0","PPB","32","1"
"34.40428","-118.80998","2023-04-25T02:00","PM2.5","13.6","UG/M3","54","2"
"34.40428","-118.80998","2023-04-25T02:00","OZONE","37.0","PPB","34","1"
"34.27632","-118.68369","2023-04-25T02:00","OZONE","41.0","PPB","38","1"
"34.27632","-118.68369","2023-04-25T02:00","PM2.5","7.4","UG/M3","31","1"
"34.1992","-118.5331","2023-04-25T02:00","PM2.5","14.8","UG/M3","57","2"
"34.1992","-118.5331","2023-04-25T02:00","OZONE","46.0","PPB","43","1"
"34.3833","-118.5283","2023-04-25T02:00","PM2.5","14.7","UG/M3","56","2"
"34.3833","-118.5283","2023-04-25T02:00","OZONE","49.0","PPB","45","1"
"34.051097","-118.456386","2023-04-25T02:00","OZONE","41.0","PPB","38","1"
"34.181977","-118.363036","2023-04-25T02:00","PM2.5","11.5","UG/M3","48","1"
"34.181977","-118.363036","2023-04-25T02:00","OZONE","43.0","PPB","40","1"
"34.066429","-118.226755","2023-04-25T02:00","PM2.5","15.0","UG/M3","57","2"
"34.066429","-118.226755","2023-04-25T02:00","OZONE","40.0","PPB","37","1"
"33.9014","-118.205","2023-04-25T02:00","PM2.5","10.7","UG/M3","45","1"
"33.9014","-118.205","2023-04-25T02:00","OZONE","45.0","PPB","42","1"
"33.793713","-118.171019","2023-04-25T02:00","PM2.5","11.3","UG/M3","47","1"
"33.793713","-118.171019","2023-04-25T02:00","OZONE","41.0","PPB","38","1"
"34.13263","-118.127142","2023-04-25T02:00","OZONE","40.0","PPB","37","1"
"34.010283","-118.068484","2023-04-25T02:00","OZONE","43.0","PPB","40","1"
"33.925062","-117.952586","2023-04-25T02:00","OZONE","43.0","PPB","40","1"
"33.830586","-117.938509","2023-04-25T02:00","PM2.5","12.7","UG/M3","52","2"
"33.830586","-117.938509","2023-04-25T02:00","OZONE","44.0","PPB","41","1"
"34.1439","-117.8508","2023-04-25T02:00","PM2.5","16.8","UG/M3","61","2"
"34.1439","-117.8508","2023-04-25T02:00","OZONE","54.0","PPB","50","1"
"34.0667","-117.7506","2023-04-25T02:00","OZONE","46.0","PPB","43","1"
"34.425052","-117.589813","2023-04-25T02:00","OZONE","55.0","PPB","51","2"
"33.996387","-117.4925","2023-04-25T02:00","PM2.5","12.5","UG/M3","52","2"
"33.996387","-117.4925","2023-04-25T02:00","OZONE","51.0","PPB","47","1"
"34.100132","-117.491982","2023-04-25T02:00","OZONE","50.0","PPB","46","1"
"34.21017","-118.87051","2023-04-25T03:00","PM2.5","9.1","UG/M3","38","1"
"34.21017","-118.87051","2023-04-25T03:00","OZONE","34.0","PPB","31","1"
"34.40428","-118.80998","2023-04-25T03:00","PM2.5","12.8","UG/M3","52","2"
"34.40428","-118.80998","2023-04-25T03:00","OZONE","36.0","PPB","33","1"
"34.27632","-118.68369","2023-04-25T03:00","PM2.5","9.2","UG/M3","38","1"
"34.27632","-118.68369","2023-04-25T03:00","OZONE","38.0","PPB","35","1"
"34.1992","-118.5331","2023-04-25T03:00","PM2.5","13.4","UG/M3","54","2"
"34.1992","-118.5331","2023-04-25T03:00","OZONE","44.0","PPB","41","1"
"34.3833","-118.5283","2023-04-25T03:00","PM2.5","12.5","UG/M3","52","2"
"34.3833","-118.5283","2023-04-25T03:00","OZONE","44.0","PPB","41","1"
"34.051097","-118.456386","2023-04-25T03:00","OZONE","41.0","PPB","38","1"
"34.181977","-118.363036","2023-04-25T03:00","PM2.5","11.6","UG/M3","48","1"
"34.181977","-118.363036","2023-04-25T03:00","OZONE","40.0","PPB","37","1"
"34.066429","-118.226755","2023-04-25T03:00","PM2.5","15.0","UG/M3","57","2"
"34.066429","-118.226755","2023-04-25T03:00","OZONE","40.0","PPB","37","1"
"33.9014","-118.205","2023-04-25T03:00","OZONE","43.0","PPB","40","1"
"33.9014","-118.205","2023-04-25T03:00","PM2.5","9.3","UG/M3","39","1"
"33.793713","-118.171019","2023-04-25T03:00","PM2.5","11.6","UG/M3","48","1"
"33.793713","-118.171019","2023-04-25T03:00","OZONE","38.0","PPB","35","1"
"34.13263","-118.127142","2023-04-25T03:00","OZONE","42.0","PPB","39","1"
"34.010283","-118.068484","2023-04-25T03:00","OZONE","37.0","PPB","34","1"
"33.925062","-117.952586","2023-04-25T03:00","OZONE","45.0","PPB","42","1"
"33.830586","-117.938509","2023-04-25T03:00","PM2.5","13.1","UG/M3","53","2"
"33.830586","-117.938509","2023-04-25T03:00","OZONE","42.0","PPB","39","1"
"34.1439","-117.8508","2023-04-25T03:00","PM2.5","15.8","UG/M3","59","2"
"34.1439","-117.8508","2023-04-25T03:00","OZONE","50.0","PPB","46","1"
"34.0667","-117.7506","2023-04-25T03:00","OZONE","42.0","PPB","39","1"
"34.425052","-117.589813","2023-04-25T03:00","OZONE","55.0","PPB","51","2"
"33.996387","-117.4925","2023-04-25T03:00","PM2.5","13.2","UG/M3","53","2"
"33.996387","-117.4925","2023-04-25T03:00","OZONE","47.0","PPB","44","1"
"34.100132","-117.491982","2023-04-25T03:00","OZONE","42.0","PPB","39","1"
"34.21017","-118.87051","2023-04-25T04:00","PM2.5","8.6","UG/M3","36","1"
"34.21017","-118.87051","2023-04-25T04:00","OZONE","33.0","PPB","31","1"
"34.40428","-118.80998","2023-04-25T04:00","PM2.5","11.4","UG/M3","48","1"
"34.40428","-118.80998","2023-04-25T04:00","OZONE","31.0","PPB","29","1"
"34.27632","-118.68369","2023-04-25T04:00","PM2.5","9.1","UG/M3","38","1"
"34.27632","-118.68369","2023-04-25T04:00","OZONE","34.0","PPB","31","1"
"34.1992","-118.5331","2023-04-25T04:00","PM2.5","13.3","UG/M3","54","2"
"34.1992","-118.5331","2023-04-25T04:00","OZONE","38.0","PPB","35","1"
"34.3833","-118.5283","2023-04-25T04:00","PM2.5","11.4","UG/M3","48","1"
"34.3833","-118.5283","2023-04-25T04:00","OZONE","34.0","PPB","31","1"
"34.051097","-118.456386","2023-04-25T04:00","OZONE","38.0","PPB","35","1"
"34.181977","-118.363036","2023-04-25T04:00","PM2.5","11.1","UG/M3","46","1"
"34.181977","-118.363036","2023-04-25T04:00","OZONE","38.0","PPB","35","1"
"34.066429","-118.226755","2023-04-25T04:00","PM2.5","15.4","UG/M3","58","2"
"34.066429","-118.226755","2023-04-25T04:00","OZONE","37.0","PPB","34","1"
"33.9014","-118.205","2023-04-25T04:00","PM2.5","9.3","UG/M3","39","1"
"33.9014","-118.205","2023-04-25T04:00","OZONE","41.0","PPB","38","1"
"33.793713","-118.171019","2023-04-25T04:00","PM2.5","11.4","UG/M3","48","1"
"33.793713","-118.171019","2023-04-25T04:00","OZONE","38.0","PPB","35","1"
"34.13263","-118.127142","2023-04-25T04:00","OZONE","40.0","PPB","37","1"
"34.010283","-118.068484","2023-04-25T04:00","OZONE","33.0","PPB","31","1"
"33.925062","-117.952586","2023-04-25T04:00","OZONE","42.0","PPB","39","1"
"33.830586","-117.938509","2023-04-25T04:00","PM2.5","12.5","UG/M3","52","2"
"33.830586","-117.938509","2023-04-25T04:00","OZONE","36.0","PPB","33","1"
"34.1439","-117.8508","2023-04-25T04:00","PM2.5","16.9","UG/M3","61","2"
"34.1439","-117.8508","2023-04-25T04:00","OZONE","42.0","PPB","39","1"
"34.0667","-117.7506","2023-04-25T04:00","OZONE","37.0","PPB","34","1"
"34.425052","-117.589813","2023-04-25T04:00","OZONE","55.0","PPB","51","2"
"33.996387","-117.4925","2023-04-25T04:00","PM2.5","14.7","UG/M3","56","2"
"33.996387","-117.4925","2023-04-25T04:00","OZONE","43.0","PPB","40","1"
"34.100132","-117.491982","2023-04-25T04:00","OZONE","34.0","PPB","31","1"
"34.21017","-118.87051","2023-04-25T05:00","PM2.5","7.2","UG/M3","30","1"
"34.21017","-118.87051","2023-04-25T05:00","OZONE","31.0","PPB","29","1"
"34.40428","-118.80998","2023-04-25T05:00","PM2.5","8.7","UG/M3","36","1"
"34.40428","-118.80998","2023-04-25T05:00","OZONE","28.0","PPB","26","1"
"34.27632","-118.68369","2023-04-25T05:00","PM2.5","8.0","UG/M3","33","1"
"34.27632","-118.68369","2023-04-25T05:00","OZONE","26.0","PPB","24","1"
"34.1992","-118.5331","2023-04-25T05:00","PM2.5","12.5","UG/M3","52","2"
"34.1992","-118.5331","2023-04-25T05:00","OZONE","36.0","PPB","33","1"
"34.3833","-118.5283","2023-04-25T05:00","PM2.5","11.2","UG/M3","47","1"
